[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,787,Default,160-22017-00,DZ1500,215.579,387.605,,215.7861,386.2623,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@787.jpg
1,788,Default,160-22017-00,DZ1501,202.672,387.610,,202.8901,386.2741,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@788.jpg
1,983,Default,100-12750-00,R1004,210.569,363.093,,210.7668,361.7732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@983.jpg
1,984,Default,100-12750-00,R1005,213.471,365.694,,213.6677,364.3704,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@984.jpg
1,985,Default,100-12750-00,R1006,216.372,363.093,,216.565,361.7693,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@985.jpg
1,986,Default,100-12750-00,R1007,219.274,365.693,,219.4659,364.3664,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@986.jpg
1,91,Default,125-00005-00,C1505,219.153,394.208,,219.3606,392.8577,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@91.jpg
1,92,Default,125-00005-00,C1525,228.053,390.705,,228.2514,389.3527,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@92.jpg
1,96,Default,125-00005-00,C1553,194.669,390.712,,194.8947,389.3787,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@96.jpg
1,97,Default,125-00005-00,C1566,185.031,390.711,,185.2647,389.3823,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@97.jpg
1,568,Default,125-00021-00,C1549,206.475,422.524,,206.709,421.1578,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@568.jpg
1,569,Default,125-00021-00,C1550,206.475,424.825,,206.7106,423.4571,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@569.jpg
1,570,Default,125-00021-00,C1560,206.475,427.126,,206.7122,425.7564,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@570.jpg
1,571,Default,125-00021-00,C1562,206.474,420.223,,206.7074,418.8585,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@571.jpg
1,640,Default,100-52100-00,R1455,186.966,427.729,,187.2186,426.3696,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@640.jpg
1,641,Default,100-52100-00,R1511,222.584,427.525,,222.8075,426.1451,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@641.jpg
1,689,Default,125-00013-00,C1520,223.974,420.505,,224.2022,419.1463,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@689.jpg
1,691,Default,125-00013-00,C1548,188.365,418.925,,188.6121,417.5714,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@691.jpg
1,692,Default,125-00013-00,C1561,186.664,418.925,,186.9126,417.5725,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@692.jpg
1,704,Default,125-00013-00,C1501,222.283,420.521,,222.5028,419.1475,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@704.jpg
1,705,Default,125-00014-00,C1523,228.053,394.207,,228.2539,392.8516,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@705.jpg
1,706,Default,125-00014-00,C1524,228.053,392.406,,228.2526,391.0522,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@706.jpg
1,708,Default,125-00014-00,C1529,228.081,387.904,,228.2785,386.5535,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@708.jpg
1,713,Default,125-00014-00,C1551,194.672,394.217,,194.9,392.88,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@713.jpg
1,714,Default,125-00014-00,C1552,194.669,392.413,,194.8959,391.0782,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@714.jpg
1,715,Default,125-00014-00,C1564,185.031,392.411,,185.2659,391.0818,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@715.jpg
1,716,Default,125-00014-00,C1565,185.031,394.212,,185.2671,392.8812,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@716.jpg
1,749,Default,125-00014-00,C1503,219.152,392.407,,219.3594,391.0583,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@749.jpg
1,750,Default,125-00014-00,C1504,219.152,390.706,,219.3582,389.3588,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@750.jpg
1,770,Default,161-10021-00,D1409,179.458,395.614,,179.6988,394.2847,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@770.jpg
1,774,Default,161-10021-00,D1501,213.579,395.609,,213.7923,394.2612,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@774.jpg
1,776,Default,161-10021-00,D1503,200.622,395.614,,200.8463,394.2731,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@776.jpg
1,946,Default,171-00001-00,Q1501,219.681,421.022,,219.9039,419.6491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@946.jpg
1,947,Default,171-00001-00,Q1507,227.435,421.021,,227.6515,419.6438,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@947.jpg
1,948,Default,171-00001-00,Q1517,191.567,420.925,,191.8125,419.5685,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@948.jpg
1,949,Default,171-00001-00,Q1521,184.063,420.926,,184.3148,419.5737,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@949.jpg
1,1022,Default,100-51200-00,R1453,181.458,392.112,,181.6958,390.7844,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1022.jpg
1,1024,Default,100-51200-00,R1507,215.580,392.107,,215.7893,390.7609,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1024.jpg
1,1025,Default,100-51200-00,R1524,202.773,391.912,,202.9931,390.5727,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1025.jpg
1,1066,Default,100-57100-00,R1450,185.265,427.729,,185.5191,426.3708,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1066.jpg
1,1067,Default,100-57100-00,R1454,183.464,427.730,,183.7197,426.372,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1067.jpg
1,1068,Default,100-57100-00,R1508,218.982,427.525,,219.2086,426.1476,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1068.jpg
1,1069,Default,100-57100-00,R1509,220.783,427.525,,221.008,426.1464,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1069.jpg
1,98,Default,125-00005-00,C1580,162.549,392.414,,162.8018,391.0973,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@98.jpg
1,560,Default,125-00021-00,C1518,171.357,421.428,,171.619,420.0823,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@560.jpg
1,561,Default,125-00021-00,C1519,171.377,423.783,,171.6407,422.4356,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@561.jpg
1,562,Default,125-00021-00,C1532,171.357,426.130,,171.6223,424.7809,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@562.jpg
1,563,Default,125-00021-00,C1534,171.358,428.532,,171.6239,427.1801,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@563.jpg
1,693,Default,125-00013-00,C1576,159.951,418.928,,160.2208,417.5909,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@693.jpg
1,717,Default,125-00014-00,C1579,162.549,394.215,,162.803,392.8967,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@717.jpg
1,718,Default,125-00014-00,C1581,162.548,390.713,,162.8006,389.3978,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@718.jpg
1,772,Default,161-10021-00,D1411,168.502,395.615,,168.7522,394.2922,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@772.jpg
1,950,Default,171-00001-00,Q1527,157.350,420.929,,157.623,419.5921,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@950.jpg
1,1023,Default,100-51200-00,R1463,170.653,391.913,,170.8989,390.5919,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1023.jpg
1,25,Default,125-00012-00,C900,166.543,328.381,,166.7565,327.1142,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@25.jpg
1,26,Default,125-00012-00,C902,150.434,328.383,,150.6614,327.1253,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@26.jpg
1,593,Default,100-58220-00,R950,169.644,328.381,,169.8555,327.1121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@593.jpg
1,594,Default,100-58220-00,R952,153.536,328.383,,153.7605,327.1232,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@594.jpg
1,622,Default,100-52100-00,R956,168.744,330.182,,168.957,328.9121,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@622.jpg
1,623,Default,100-52100-00,R958,151.535,330.734,,151.7627,329.4738,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@623.jpg
1,809,Default,300-00776-00,JP686,169.439,289.844,,169.629,288.6071,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@809.jpg
1,813,Default,300-00776-00,JP715,169.440,294.464,,169.6322,293.2227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@813.jpg
1,845,Default,300-00776-00,JP858,169.485,285.226,,169.6718,283.9925,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@845.jpg
1,846,Default,300-00776-00,JP861,169.484,280.607,,169.6687,279.3769,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@846.jpg
1,921,Default,300-00766-00,P873,185.846,275.352,,186.014,274.1172,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@921.jpg
1,927,Default,300-00766-00,P885,185.744,265.347,,185.9072,264.1204,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@927.jpg
1,930,Default,300-00766-00,P888,185.845,270.349,,186.0105,269.1188,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@930.jpg
1,905,Default,300-00766-00,P736,189.740,216.021,,189.8719,214.8328,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@905.jpg
1,931,Default,300-00766-00,P889,186.842,243.235,,186.9916,242.0264,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@931.jpg
1,793,Default,300-00776-00,JP607,155.521,199.317,,155.671,198.1615,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@793.jpg
1,826,Default,300-00776-00,JP778,155.522,208.722,,155.6775,207.5586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@826.jpg
1,794,Default,300-00776-00,JP612,150.618,199.318,,150.7725,198.1649,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@794.jpg
1,804,Default,300-00776-00,JP677,115.901,200.923,,116.0843,199.7883,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@804.jpg
1,806,Default,300-00776-00,JP680,105.795,201.024,,105.9874,199.8952,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@806.jpg
1,807,Default,300-00776-00,JP681,110.898,201.023,,111.0859,199.8917,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@807.jpg
1,824,Default,300-00776-00,JP776,150.619,208.722,,150.779,207.562,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@824.jpg
1,842,Default,300-00776-00,JP819,115.899,191.818,,116.078,190.6911,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@842.jpg
1,843,Default,300-00776-00,JP820,110.897,191.919,,111.0796,190.7945,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@843.jpg
1,844,Default,300-00776-00,JP823,105.744,191.865,,105.9311,190.744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@844.jpg
1,967,Default,100-12499-00,R401,138.159,180.710,,138.3135,179.5791,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@967.jpg
1,968,Default,100-12499-00,R402,141.060,176.007,,141.2094,174.8786,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@968.jpg
1,969,Default,100-12499-00,R403,143.962,180.709,,144.1117,179.5751,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@969.jpg
1,970,Default,100-12499-00,R404,146.763,178.307,,146.9092,177.174,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@970.jpg
1,972,Default,100-12499-00,R406,141.061,178.308,,141.211,177.1779,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@972.jpg
1,974,Default,100-12499-00,R408,146.763,176.006,,146.9076,174.8747,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@974.jpg
1,890,Default,209-00034-00,P845,150.521,226.731,,150.6914,225.5565,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@890.jpg
1,891,Default,209-00034-00,P846,155.499,226.727,,155.6649,225.5491,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@891.jpg
1,925,Default,300-00766-00,P883,135.316,243.242,,135.5074,242.0619,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@925.jpg
1,896,Default,300-00766-00,P666,104.604,275.262,,104.8389,274.0732,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@896.jpg
1,926,Default,300-00766-00,P884,104.604,270.359,,104.8355,269.1747,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@926.jpg
1,933,Default,300-00766-00,P891,104.603,265.457,,104.8322,264.2762,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@933.jpg
1,828,Default,300-00776-00,JP787,64.583,270.365,,64.8479,269.2023,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@828.jpg
1,829,Default,300-00776-00,JP788,73.887,265.361,,74.1416,264.1974,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@829.jpg
1,830,Default,300-00776-00,JP789,64.583,265.262,,64.8444,264.1038,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@830.jpg
1,831,Default,300-00776-00,JP790,73.988,270.363,,74.245,269.1958,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@831.jpg
1,833,Default,300-00776-00,JP792,74.089,275.266,,74.3483,274.0942,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@833.jpg
1,834,Default,300-00776-00,JP794,64.584,275.267,,64.8512,274.1007,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@834.jpg
1,1002,Default,100-13220-00,R1024,30.569,290.779,,30.8724,289.6194,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1002.jpg
1,1003,Default,100-13220-00,R1027,32.969,287.727,,33.2695,286.5687,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1003.jpg
1,1004,Default,100-13220-00,R1037,30.468,284.826,,30.7683,283.6713,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1004.jpg
1,1005,Default,100-13220-00,R1039,32.969,281.924,,33.2655,280.7705,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1005.jpg
1,1006,Default,100-13220-00,R1040,30.367,279.023,,30.6643,277.8732,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1006.jpg
1,1007,Default,100-13220-00,R1042,32.968,276.122,,33.2615,274.9723,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1007.jpg
1,1008,Default,100-13220-00,R1044,30.566,273.220,,30.8603,272.0748,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1008.jpg
1,1009,Default,100-13220-00,R1046,32.967,270.319,,33.2575,269.1741,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1009.jpg
1,27,Default,125-00012-00,C904,67.793,332.596,,68.0897,331.3809,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@27.jpg
1,94,Default,125-00005-00,C1538,43.981,332.899,,44.2972,331.6972,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@94.jpg
1,95,Default,125-00005-00,C1543,43.980,326.229,,44.2926,325.0323,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@95.jpg
1,595,Default,100-58220-00,R963,70.794,332.596,,71.0888,331.3789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@595.jpg
1,624,Default,100-52100-00,R969,69.093,330.895,,69.3882,329.6805,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@624.jpg
1,625,Default,100-52100-00,R1079,41.776,306.886,,42.08,305.7067,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@625.jpg
1,709,Default,125-00014-00,C1536,43.980,329.497,,44.2949,328.2983,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@709.jpg
1,710,Default,125-00014-00,C1537,43.980,331.198,,44.2961,329.9977,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@710.jpg
1,711,Default,125-00014-00,C1541,43.980,324.595,,44.2915,323.3998,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@711.jpg
1,712,Default,125-00014-00,C1542,43.980,327.863,,44.2938,326.6658,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@712.jpg
1,789,Default,160-22017-00,DZ901,40.977,315.991,,41.2865,314.8045,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@789.jpg
1,999,Default,100-13220-00,R1012,41.475,295.780,,41.7724,294.6104,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@999.jpg
1,1000,Default,100-13220-00,R1013,36.572,295.781,,36.8739,294.6137,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1000.jpg
1,1001,Default,100-13220-00,R1014,32.970,293.780,,33.2737,292.6168,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1001.jpg
1,572,Default,125-00021-00,C929,70.800,375.918,,71.1186,374.6655,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@572.jpg
1,642,Default,100-52100-00,R1628,61.694,369.115,,62.0167,367.8739,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@642.jpg
1,643,Default,100-52100-00,R1629,61.694,367.514,,62.0156,366.2744,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@643.jpg
1,644,Default,100-52100-00,R1630,61.695,372.317,,62.0189,371.0729,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@644.jpg
1,645,Default,100-52100-00,R1631,61.695,373.918,,62.02,372.6724,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@645.jpg
